=== HARD MISMATCHES (period/country/outcome — Phase 4C relink) — 10 ===
  austrian                  #11  ->  argentina_default_collapse_output_effects           axes: ['period', 'treatment_tags']
  austrian                  #13  ->  fiat_expansion_erodes_currency_purchasing_power_lo  axes: ['period', 'treatment_tags']
  developmentalism          # 0  ->  nordic_outcome_persistence_decomposition            axes: ['countries', 'treatment_tags']
  developmentalism          # 9  ->  washington_consensus_vs_developmental_state_perfor  axes: ['countries', 'period', 'treatment_tags']
  developmentalism          #15  ->  industrial_policy_semiconductor_chips_act_effectiv  axes: ['countries', 'treatment_tags']
  eco_socialist             # 1  ->  us_eu_gdp_per_capita_divergence_policy_causes       axes: ['outcome_dim', 'treatment_tags']
  empirical_pragmatist      # 3  ->  central_bank_independence_inflation_discipline      axes: ['period', 'treatment_tags']
  marxian                   #12  ->  uk_economic_decline_multi_movement                  axes: ['outcome_dim', 'period', 'treatment_tags']
  marxist_leninist          #12  ->  milei_shock_therapy_output_recovery_trajectory      axes: ['outcome_dim']
  new_keynesian             # 8  ->  reagan_tax_cuts_growth_effect                       axes: ['period', 'treatment_tags']

=== TREATMENT-TAGS-ONLY (Phase 4C — widen hypothesis scope OR relink) — 22 ===
  austrian                  # 9  ->  hyperinflation_requires_fiscal_dominance          
  classical_liberal         # 0  ->  us_eu_gdp_per_capita_divergence_policy_causes     
  classical_liberal         # 1  ->  rent_control_reduces_housing_supply_and_quality   
  degrowth                  # 0  ->  us_eu_gdp_per_capita_divergence_policy_causes     
  democratic_socialist      # 1  ->  rent_control_reduces_housing_supply_and_quality   
  developmentalism          # 2  ->  industrial_policy_developmentalist_states_growth  
  developmentalism          # 4  ->  industrial_policy_developmentalist_states_growth  
  empirical_pragmatist      # 2  ->  rule_of_law_institutional_growth                  
  empirical_pragmatist      #10  ->  labour_market_flexibility_unemployment_duration   
  empirical_pragmatist      #14  ->  labour_market_flexibility_unemployment_duration   
  institutionalism          # 4  ->  industrial_policy_developmentalist_states_growth  
  market_socialist          # 1  ->  resource_extractor_nationalisation_reduces_output 
  marxian                   #11  ->  hyperinflation_requires_fiscal_dominance          
  marxist_leninist          # 9  ->  financial_deregulation_crisis_vulnerability       
  new_keynesian             # 0  ->  fiat_expansion_erodes_currency_purchasing_power_lo
  new_keynesian             # 7  ->  labour_market_flexibility_unemployment_duration   
  new_keynesian             # 9  ->  labour_market_flexibility_unemployment_duration   
  ordoliberal               # 0  ->  nordic_outcome_persistence_decomposition          
  post_keynesian            # 1  ->  growth_vs_distribution_tradeoff                   
  post_keynesian            # 4  ->  financial_deregulation_crisis_vulnerability       
  social_democratic         # 0  ->  nordic_outcome_persistence_decomposition          
  social_democratic         # 7  ->  us_eu_gdp_per_capita_divergence_policy_causes     
